(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ git log
commit a1619eb186db3a9ab152217c8f0e56b98a75274c (HEAD, origin/main, origin/HEAD, main)
Author: Neel Patel <n869p538@castor.ittc.ku.edu>
Date:   Sun Oct 1 09:44:46 2023 -0500

    de/compress directions

commit e7bd7b9d3da7dfc771a13b99b63509e1e6826667
Author: Neel Patel <n869p538@sapphire.ittc.ku.edu>
(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           run_harness.sh    zlib-dougallj
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  scripts           zswap_overhead
decomp_latency_isal  harness-lz4            HyperCompressBench  rand.txt              test.py
env                  harness-lz4.cpp        isa-l               README.md             utils.h
gen_corpus.py        harness-zlib           issues              requirements.txt      zlib
harness              harness-zlib.cpp       old                 results.txt           zlib_compress.py
(base) n869p538@sapphire:cpu_decomp_perf$ git submodule add https://github.com/intel/QATzip
Cloning into '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'...
remote: Enumerating objects: 2573, done.
remote: Counting objects: 100% (450/450), done.
remote: Compressing objects: 100% (164/164), done.
remote: Total 2573 (delta 292), reused 374 (delta 277), pack-reused 2123
Receiving objects: 100% (2573/2573), 4.22 MiB | 3.57 MiB/s, done.
Resolving deltas: 100% (1772/1772), done.
(base) n869p538@sapphire:cpu_decomp_perf$ cd QATzip/
(base) n869p538@sapphire:QATzip$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           results.txt     zlib_compress.py
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh  zlib-dougallj
decomp_latency_isal  harness-lz4            HyperCompressBench  QATzip                scripts         zswap_overhead
env                  harness-lz4.cpp        isa-l               rand.txt              test.py
gen_corpus.py        harness-zlib           issues              README.md             utils.h
harness              harness-zlib.cpp       old                 requirements.txt      zlib
(base) n869p538@sapphire:cpu_decomp_perf$ cp harness-zstd.cpp harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath harness-qat.cpp
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath test.py
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py
(base) n869p538@sapphire:cpu_decomp_perf$ mkdir -p google-corpus
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness                harness-zlib        issues                README.md         utils.h
create               harness.cpp            harness-zlib.cpp    old                   requirements.txt  zlib
decomp_latency_isal  harness-isal_zlib.cpp  harness-zstd        __pycache__           results.txt       zlib_compress.py
env                  harness-lz4            harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh    zlib-dougallj
gen_corpus.py        harness-lz4.cpp        HyperCompressBench  QATzip                scripts           zswap_overhead
google-corpus        harness-qat.cpp        isa-l               rand.txt              test.py
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/
CONTRIBUTING.md       gen_source_data.sh  LICENSE      README.md       remapped_benchmarks
extracted_benchmarks  index_builder.py    __pycache__  reconstruct.py  source_data
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/
Snappy-COMPRESS  Snappy-DECOMPRESS  ZSTD-COMPRESS  ZSTD-DECOMPRESS
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-
ls: cannot access 'HyperCompressBench/extracted_benchmarks/Snappy-': No such file or directory
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
000000_cl0_ws16  001434_cl0_ws16  002883_cl0_ws16  004293_cl0_ws16  005720_cl0_ws16  007121_cl0_ws16  008572_cl0_ws16
000001_cl0_ws16  001436_cl0_ws16  002884_cl0_ws16  004294_cl0_ws16  005721_cl0_ws16  007122_cl0_ws16  008573_cl0_ws16
000002_cl0_ws16  001437_cl0_ws16  002885_cl0_ws16  004295_cl0_ws16  005722_cl0_ws16  007123_cl0_ws16  008574_cl0_ws16
000003_cl0_ws16  001438_cl0_ws16  002886_cl0_ws16  004296_cl0_ws16  005723_cl0_ws16  007124_cl0_ws16  008576_cl0_ws16
000004_cl0_ws16  001439_cl0_ws16  002887_cl0_ws16  004297_cl0_ws16  005725_cl0_ws16  007125_cl0_ws16  008577_cl0_ws16
000005_cl0_ws16  001440_cl0_ws16  002889_cl0_ws16  004299_cl0_ws16  005726_cl0_ws16  007126_cl0_ws16  008579_cl0_ws16
000006_cl0_ws16  001441_cl0_ws16  002890_cl0_ws16  004302_cl0_ws16  005729_cl0_ws16  007127_cl0_ws16  008580_cl0_ws16
000007_cl0_ws16  001442_cl0_ws16  002891_cl0_ws16  004303_cl0_ws16  005730_cl0_ws16  007128_cl0_ws16  008583_cl0_ws16
000009_cl0_ws16  001443_cl0_ws16  002892_cl0_ws16  004304_cl0_ws16  005732_cl0_ws16  007130_cl0_ws16  008584_cl0_ws16
000010_cl0_ws16  001444_cl0_ws16  002893_cl0_ws16  004305_cl0_ws16  005733_cl0_ws16  007131_cl0_ws16  008585_cl0_ws16
000011_cl0_ws16  001445_cl0_ws16  002894_cl0_ws16  004306_cl0_ws16  005735_cl0_ws16  007132_cl0_ws16  008586_cl0_ws16
000012_cl0_ws16  001446_cl0_ws16  002895_cl0_ws16  004307_cl0_ws16  005736_cl0_ws16  007136_cl0_ws16  008588_cl0_ws16
000013_cl0_ws16  001447_cl0_ws16  002897_cl0_ws16  004308_cl0_ws16  005737_cl0_ws16  007137_cl0_ws16  008589_cl0_ws16
000014_cl0_ws16  001448_cl0_ws16  002898_cl0_ws16  004309_cl0_ws16  005738_cl0_ws16  007138_cl0_ws16  008590_cl0_ws16
000015_cl0_ws16  001450_cl0_ws16  002899_cl0_ws16  004311_cl0_ws16  005739_cl0_ws16  007139_cl0_ws16  008592_cl0_ws16
000016_cl0_ws16  001451_cl0_ws16  002900_cl0_ws16  004312_cl0_ws16  005742_cl0_ws16  007140_cl0_ws16  008593_cl0_ws16
000017_cl0_ws16  001452_cl0_ws16  002902_cl0_ws16  004313_cl0_ws16  005744_cl0_ws16  007142_cl0_ws16  008594_cl0_ws16
000018_cl0_ws16  001453_cl0_ws16  002903_cl0_ws16  004314_cl0_ws16  005745_cl0_ws16  007143_cl0_ws16  008595_cl0_ws16
000019_cl0_ws16  001456_cl0_ws16  002905_cl0_ws16  004316_cl0_ws16  005747_cl0_ws16  007144_cl0_ws16  008596_cl0_ws16
000020_cl0_ws16  001457_cl0_ws16  002908_cl0_ws16  004317_cl0_ws16  005748_cl0_ws16  007145_cl0_ws16  008597_cl0_ws16
000021_cl0_ws16  001458_cl0_ws16  002909_cl0_ws16  004318_cl0_ws16  005749_cl0_ws16  007146_cl0_ws16  008598_cl0_ws16
000022_cl0_ws16  001459_cl0_ws16  002910_cl0_ws16  004319_cl0_ws16  005750_cl0_ws16  007147_cl0_ws16  008599_cl0_ws16
000025_cl0_ws16  001461_cl0_ws16  002911_cl0_ws16  004321_cl0_ws16  005751_cl0_ws16  007148_cl0_ws16  008600_cl0_ws16
000026_cl0_ws16  001462_cl0_ws16  002912_cl0_ws16  004323_cl0_ws16  005752_cl0_ws16  007149_cl0_ws16  008601_cl0_ws16
000028_cl0_ws16  001464_cl0_ws16  002913_cl0_ws16  004324_cl0_ws16  005754_cl0_ws16  007152_cl0_ws16  008602_cl0_ws16
000031_cl0_ws16  001465_cl0_ws16  002914_cl0_ws16  004326_cl0_ws16  005755_cl0_ws16  007153_cl0_ws16  008603_cl0_ws16
000033_cl0_ws16  001466_cl0_ws16  002916_cl0_ws16  004327_cl0_ws16  005756_cl0_ws16  007154_cl0_ws16  008604_cl0_ws16
000034_cl0_ws16  001467_cl0_ws16  002917_cl0_ws16  004328_cl0_ws16  005757_cl0_ws16  007155_cl0_ws16  008606_cl0_ws16
000035_cl0_ws16  001468_cl0_ws16  002918_cl0_ws16  004329_cl0_ws16  005759_cl0_ws16  007156_cl0_ws16  008607_cl0_ws16
000036_cl0_ws16  001469_cl0_ws16  002919_cl0_ws16  004330_cl0_ws16  005760_cl0_ws16  007157_cl0_ws16  008608_cl0_ws16
000037_cl0_ws16  001470_cl0_ws16  002920_cl0_ws16  004331_cl0_ws16  005761_cl0_ws16  007158_cl0_ws16  008610_cl0_ws16
000040_cl0_ws16  001473_cl0_ws16  002921_cl0_ws16  004332_cl0_ws16  005762_cl0_ws16  007159_cl0_ws16  008611_cl0_ws16
000042_cl0_ws16  001474_cl0_ws16  002922_cl0_ws16  004333_cl0_ws16  005763_cl0_ws16  007162_cl0_ws16  008612_cl0_ws16
000043_cl0_ws16  001475_cl0_ws16  002923_cl0_ws16  004335_cl0_ws16  005764_cl0_ws16  007163_cl0_ws16  008613_cl0_ws16
000044_cl0_ws16  001477_cl0_ws16  002924_cl0_ws16  004336_cl0_ws16  005765_cl0_ws16  007164_cl0_ws16  008614_cl0_ws16
000045_cl0_ws16  001478_cl0_ws16  002925_cl0_ws16  004337_cl0_ws16  005769_cl0_ws16  007165_cl0_ws16  008616_cl0_ws16
000046_cl0_ws16  001480_cl0_ws16  002926_cl0_ws16  004339_cl0_ws16  005771_cl0_ws16  007166_cl0_ws16  008617_cl0_ws16
000048_cl0_ws16  001481_cl0_ws16  002927_cl0_ws16  004340_cl0_ws16  005772_cl0_ws16  007167_cl0_ws16  008618_cl0_ws16
000050_cl0_ws16  001482_cl0_ws16  002929_cl0_ws16  004341_cl0_ws16  005773_cl0_ws16  007168_cl0_ws16  008619_cl0_ws16
000052_cl0_ws16  001483_cl0_ws16  002930_cl0_ws16  004342_cl0_ws16  005774_cl0_ws16  007170_cl0_ws16  008621_cl0_ws16
000053_cl0_ws16  001484_cl0_ws16  002931_cl0_ws16  004343_cl0_ws16  005776_cl0_ws16  007172_cl0_ws16  008622_cl0_ws16
000054_cl0_ws16  001487_cl0_ws16  002932_cl0_ws16  004344_cl0_ws16  005777_cl0_ws16  007174_cl0_ws16  008623_cl0_ws16
000056_cl0_ws16  001488_cl0_ws16  002933_cl0_ws16  004346_cl0_ws16  005778_cl0_ws16  007176_cl0_ws16  008624_cl0_ws16
000057_cl0_ws16  001489_cl0_ws16  002934_cl0_ws16  004347_cl0_ws16  005780_cl0_ws16  007178_cl0_ws16  008625_cl0_ws16
000058_cl0_ws16  001490_cl0_ws16  002935_cl0_ws16  004348_cl0_ws16  005781_cl0_ws16  007180_cl0_ws16  008627_cl0_ws16
000059_cl0_ws16  001491_cl0_ws16  002936_cl0_ws16  004349_cl0_ws16  005782_cl0_ws16  007181_cl0_ws16  008628_cl0_ws16
000060_cl0_ws16  001492_cl0_ws16  002937_cl0_ws16  004350_cl0_ws16  005784_cl0_ws16  007182_cl0_ws16  008629_cl0_ws16
000061_cl0_ws16  001493_cl0_ws16  002938_cl0_ws16  004351_cl0_ws16  005786_cl0_ws16  007184_cl0_ws16  008630_cl0_ws16
000062_cl0_ws16  001495_cl0_ws16  002939_cl0_ws16  004353_cl0_ws16  005787_cl0_ws16  007185_cl0_ws16  008632_cl0_ws16
000063_cl0_ws16  001496_cl0_ws16  002940_cl0_ws16  004354_cl0_ws16  005788_cl0_ws16  007186_cl0_ws16  008633_cl0_ws16
000064_cl0_ws16  001497_cl0_ws16  002941_cl0_ws16  004355_cl0_ws16  005790_cl0_ws16  007188_cl0_ws16  008634_cl0_ws16
000065_cl0_ws16  001498_cl0_ws16  002942_cl0_ws16  004356_cl0_ws16  005791_cl0_ws16  007189_cl0_ws16  008635_cl0_ws16
000067_cl0_ws16  001499_cl0_ws16  002944_cl0_ws16  004357_cl0_ws16  005792_cl0_ws16  007190_cl0_ws16  008636_cl0_ws16
000068_cl0_ws16  001500_cl0_ws16  002946_cl0_ws16  004358_cl0_ws16  005793_cl0_ws16  007192_cl0_ws16  008638_cl0_ws16
000069_cl0_ws16  001501_cl0_ws16  002947_cl0_ws16  004359_cl0_ws16  005795_cl0_ws16  007193_cl0_ws16  008639_cl0_ws16
000070_cl0_ws16  001502_cl0_ws16  002948_cl0_ws16  004360_cl0_ws16  005796_cl0_ws16  007195_cl0_ws16  008640_cl0_ws16
000071_cl0_ws16  001503_cl0_ws16  002949_cl0_ws16  004361_cl0_ws16  005797_cl0_ws16  007196_cl0_ws16  008641_cl0_ws16
000072_cl0_ws16  001504_cl0_ws16  002950_cl0_ws16  004362_cl0_ws16  005798_cl0_ws16  007197_cl0_ws16  008644_cl0_ws16
000073_cl0_ws16  001505_cl0_ws16  002951_cl0_ws16  004363_cl0_ws16  005799_cl0_ws16  007198_cl0_ws16  008645_cl0_ws16
